"","Sig_Dx","PValues","Pathways"
"K03425","LRB - LNAIR","-0.00814552993979811","bacterial secretion system"
"K11891","LRB - LNAIR,LRI - LNAIR,Negativa - LNAIR","-0.00495636322038973,-0.0186546756396191,-0.00976470258732487","bacterial secretion system"
"K11903","LRB - LNAIR","-0.00680226830724395","bacterial secretion system"
"K11904","LNAIR - CCR,LRA - LNAIR,LRB - LNAIR,LRI - LNAIR,Negativa - LNAIR","0.0477465838288018,-0.0271740516414019,-0.00371127953284867,-0.0139819285965421,-0.0452375323522058","bacterial secretion system"
"K13301","LRB - LNAIR","-0.00814552993979811","bacterial secretion system"
"K02463","Negativa - LNAIR","-0.0200116641154406","biofilm formation - vibrio cholerae"
"K07181","Negativa - LRB","-0.040092965128425","biofilm formation - vibrio cholerae"
"K08720","LRB - LNAIR","-0.00814552993979811","biofilm formation - vibrio cholerae"
"K10928","LRB - LNAIR","-0.00814552993979811","biofilm formation - vibrio cholerae"
"K10929","LRB - LNAIR","-0.00814552993979811","biofilm formation - vibrio cholerae"
"K10930","LRB - LNAIR","-0.00814552993979811","biofilm formation - vibrio cholerae"
"K10938","LRB - LNAIR","-0.00814552993979811","biofilm formation - vibrio cholerae"
"K10939","LRB - LNAIR","-0.0114299056163361","biofilm formation - vibrio cholerae"
"K10965","LRB - LNAIR","-0.00814552993979811","biofilm formation - vibrio cholerae"
"K12276","LRB - LNAIR","-0.00814552993979811","biofilm formation - vibrio cholerae"
"K13246","LRB - LNAIR","-0.00814552993979811","biofilm formation - vibrio cholerae"
"K05916","LNAIR - CCR,LRB - LNAIR,LRI - LNAIR,Negativa - LNAIR","0.0283847047835268,-0.00966830240909755,-0.00400906933087652,-0.0379534574654341","salmonella infection"
"K08598","LRB - LNAIR","-0.00814552993979811","salmonella infection"
"K12265","LRB - LNAIR","-0.00817113552173021","salmonella infection"
"K13085","LRB - LNAIR","-0.00814552993979811","salmonella infection,shigellosis,bacterial invasion of epithelial cells"
"K13284","LRB - LNAIR","-0.00814552993979811","salmonella infection,shigellosis,bacterial invasion of epithelial cells"
"K13285","LRB - LNAIR,Negativa - LNAIR","-0.00610308837177165,-0.0490678018396087","salmonella infection,shigellosis,bacterial invasion of epithelial cells"
"K13286","LRB - LNAIR","-0.00814552993979811","salmonella infection,shigellosis,bacterial invasion of epithelial cells"
"K13287","LRB - LNAIR","-0.00814552993979811","salmonella infection,shigellosis,bacterial invasion of epithelial cells"
"K13740","LRB - LNAIR","-0.00814552993979811","salmonella infection,bacterial invasion of epithelial cells"
"K13741","LRB - LNAIR","-0.00814552993979811","salmonella infection,bacterial invasion of epithelial cells"
"K15344","LRB - LNAIR","-0.00814552993979811","salmonella infection"
"K15345","LRB - LNAIR","-0.00814552993979811","salmonella infection"
"K15346","LRB - LNAIR","-0.00814552993979811","salmonella infection"
"K15347","LRB - LNAIR","-0.00814552993979811","salmonella infection"
"K15349","LRB - LNAIR","-0.00814552993979811","salmonella infection"
"K15350","LRB - LNAIR","-0.00814552993979811","salmonella infection"
"K15351","LRB - LNAIR","-0.00814552993979811","salmonella infection"
"K15352","LRB - LNAIR","-0.00814552993979811","salmonella infection"
"K15353","LRB - LNAIR","-0.00814552993979811","salmonella infection"
"K15354","LRB - LNAIR","-0.00814552993979811","salmonella infection"
"K15366","LRB - LNAIR","-0.00814552993979811","salmonella infection"
"K12784","Negativa - LNAIR","-0.00306055997516763","pathogenic escherichia coli infection"
"K12785","LRB - LNAIR","-0.00814552993979811","pathogenic escherichia coli infection,shigellosis,bacterial invasion of epithelial cells"
"K12786","LRB - LNAIR","-0.00814552993979811","pathogenic escherichia coli infection"
"K12787","LRB - LNAIR","-0.00814552993979811","pathogenic escherichia coli infection"
"K12788","LRB - LNAIR","-0.00814552993979811","pathogenic escherichia coli infection"
"K12790","LRB - LNAIR","-0.00814552993979811","pathogenic escherichia coli infection"
"K16041","LRB - LNAIR","-0.00814552993979811","pathogenic escherichia coli infection"
"K16042","LRB - LNAIR","-0.00814552993979811","pathogenic escherichia coli infection"
"K12679","LRB - LNAIR","-0.00814552993979811","shigellosis"
"K13450","LRB - LNAIR","-0.00814552993979811","shigellosis"
"K13742","LRB - LNAIR","-0.00814552993979811","shigellosis,bacterial invasion of epithelial cells"
"K13743","LRB - LNAIR","-0.00814552993979811","shigellosis,bacterial invasion of epithelial cells"
"K13790","LRB - LNAIR","-0.00814552993979811","shigellosis"
"K13791","LRB - LNAIR","-0.00814552993979811","shigellosis"
"K13792","LRB - LNAIR","-0.00814552993979811","shigellosis"
"K13793","LRB - LNAIR","-0.00814552993979811","shigellosis"
"K13735","LRA - LNAIR,LRB - LNAIR,LRI - LNAIR","-0.0237802874097592,-0.0064996279656846,-0.0257480537526069","bacterial invasion of epithelial cells"
"K13739","LRB - LNAIR","-0.00814552993979811","bacterial invasion of epithelial cells"
